Synergy!ID,HistoryID,宿泊数(県内),交通費,訪問目的(やんばるエリア)_ALL,訪問目的(やんばるエリア)_宿でのんびり過ごす,訪問目的(やんばるエリア)_リゾートホテルを楽しむ,訪問目的(やんばるエリア)_地元の美味しいものを食べる,訪問目的(やんばるエリア)_花見などの自然鑑賞,訪問目的(やんばるエリア)_名所、旧跡の観光,訪問目的(やんばるエリア)_テーマパーク:沖縄美ら海水族館,訪問目的(やんばるエリア)_テーマパーク:JUNGLIA,訪問目的(やんばるエリア)_テーマパーク:その他,訪問目的(やんばるエリア)_買い物、アウトレット,訪問目的(やんばるエリア)_お祭りやイベントへの参加・見物,訪問目的(やんばるエリア)_地域の行事,訪問目的(やんばるエリア)_スポーツ観戦や芸能鑑賞(コンサート等),訪問目的(やんばるエリア)_アウトドア:ビーチ・海水浴,訪問目的(やんばるエリア)_アウトドア:マリンスポーツ,訪問目的(やんばるエリア)_アウトドア:登山・トレッキング,訪問目的(やんばるエリア)_アウトドア:キャンプ,訪問目的(やんばるエリア)_まちあるき・集落散策,訪問目的(やんばるエリア)_各種体験(手作り、果物狩りなど),訪問目的(やんばるエリア)_その他スポーツ(ゴルフ、テニスなど),訪問目的(やんばるエリア)_ドライブ・ツーリング,訪問目的(やんばるエリア)_友人・親戚を尋ねる,訪問目的(やんばるエリア)_出張など仕事関係,訪問目的(やんばるエリア)_その他,訪問目的(やんばるエリア)_その他_text,同行者(やんばるエリア),同行者(やんばるエリア)_その他_text,情報収集(やんばるエリア)_ALL,情報収集(やんばるエリア)_観光展・物産展,情報収集(やんばるエリア)_新聞・雑誌・ガイドブック,情報収集(やんばるエリア)_TV・ラジオ番組やCM,情報収集(やんばるエリア)_観光パンフレット・ポスター,情報収集(やんばるエリア)_観光協会のHP,情報収集(やんばるエリア)_美ら海水族館等の観光関連事業者HP,情報収集(やんばるエリア)_宿泊事業者のHP,情報収集(やんばるエリア)_Chat GPT等の生成AI,情報収集(やんばるエリア)_Google map,情報収集(やんばるエリア)_インターネット・アプリ,情報収集(やんばるエリア)_YouTube,情報収集(やんばるエリア)_Twitter,情報収集(やんばるエリア)_Instagram,情報収集(やんばるエリア)_Facebook,情報収集(やんばるエリア)_ブログ,情報収集(やんばるエリア)_友人・知人,情報収集(やんばるエリア)_観光協会・空港・道の駅等の案内所,情報収集(やんばるエリア)_タクシードライバーや地元の人,情報収集(やんばるエリア)_宿泊施設,情報収集(やんばるエリア)_その他,情報収集(やんばるエリア)_その他_text,やんばるエリアまでの交通手段_ALL,やんばるエリアまでの交通手段_自家用車,やんばるエリアまでの交通手段_レンタカー,やんばるエリアまでの交通手段_ヘリコプター,やんばるエリアまでの交通手段_旅行会社ツアーバス,やんばるエリアまでの交通手段_フェリー,やんばるエリアまでの交通手段_路線バス、高速バス、シャトルバス,やんばるエリアまでの交通手段_タクシー,やんばるエリアまでの交通手段_その他,やんばるエリアまでの交通手段_その他_text,やんばるエリア内での交通手段_ALL,やんばるエリア内での交通手段_自家用車,やんばるエリア内での交通手段_レンタカー,やんばるエリア内での交通手段_タクシー,やんばるエリア内での交通手段_旅行会社ツアーバス,やんばるエリア内での交通手段_路線バス,やんばるエリア内での交通手段_徒歩,やんばるエリア内での交通手段_レンタサイクル,やんばるエリア内での交通手段_その他,やんばるエリア内での交通手段_その他_text,やんばるエリア内での交通手段の満足度,やんばるエリア内での交通手段の満足度の理由,宿泊数(やんばるエリア),宿泊地1泊目(やんばるエリア),宿泊地2泊目(やんばるエリア),宿泊地3泊目(やんばるエリア),宿泊地4泊目(やんばるエリア),宿泊地5泊目(やんばるエリア),宿泊地6泊目(やんばるエリア),宿泊地7泊目(やんばるエリア),宿泊費(やんばるエリア),観光費(やんばるエリア),飲食費(やんばるエリア),土産費(やんばるエリア),訪問回数(やんばるエリア),前回訪問時期(やんばるエリア),今後の来訪意向(やんばるエリア),今後の来訪時期(やんばるエリア),体験・サービス満足度(やんばるエリア),体験・サービス満足度の理由(やんばるエリア),推奨度(やんばるエリア),推奨項目(やんばるエリア),改善点(やんばるエリア),改善点の内容(やんばるエリア),回答前に訪問したエリア(調査地),回答前に訪問した主な施設(調査地),回答前に訪問した主な施設・その他(調査地),回答後に訪問予定のエリア(調査地),回答後に訪問予定の主な施設(調査地),回答後に訪問予定の主な施設・その他(調査地),現地消費額(調査地),体験・サービス満足度(調査地),体験・サービス満足度の理由(調査地),施設に求めるもの(調査地),施設推奨度(調査地),施設推奨項目(調査地),性別,生年,都道府県,世帯年収,訪問地のエリア名,訪問地の市町村,回答日時
7339,6644,1泊,"5,000円以上 10,000円未満","テーマパーク:その他,お祭りやイベントへの参加・見物,友人・親戚を尋ねる",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,未就学児を含む家族,,友人・知人,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,1泊,本部町：美ら海水族館・瀬底島周辺エリア,,,,,,,"5,000円以上 10,000円未満","5,000円以上 10,000円未満","5,000円以上 10,000円未満","5,000円未満",2-3回目,半年-1年前,来たい,半年-1年後,やや満足,初めて奥ヤンバルの里へ行きました。子供達も川遊びを楽しめて良かったです。,5,自然環境が良い,ある,2日目は雨でした。森のおもちゃ美術館は定員オーバーで入館出来ず、パイナップルパークは雨のせいか非常に混んでいました。雨でも楽しめる施設が充実してるとありがたいです。,うふやんばる(国頭村・大宜味村・東村),辺戸岬,,特になし,,,"5,000円以上 10,000円未満",やや満足,駐車場からバスに乗って入館するまでかなり待ちました。待合室の近くにトイレがあるとありがたいです。,アクティビティはとても充実していて良かったです。,7,小さい子供達にはとても良いアクティビティでした。蝶々コーナーと蝶々コーナーがとても楽しかったようです。,女性,1981,沖縄県,200-300万円未満,屋部エリア,名護市,2026-05-04 20:21:15
7340,6645,3泊,"20,000円以上 30,000円未満","宿でのんびり過ごす,リゾートホテルを楽しむ,地元の美味しいものを食べる,テーマパーク:沖縄美ら海水族館,各種体験(手作り、果物狩りなど),友人・親戚を尋ねる",1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,中学生以上を含む家族(小学生以下は含まない),,"宿泊事業者のHP,インターネット・アプリ,友人・知人",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,特にレンタカーで移動に不便なことはなかった。標識が見づらい箇所が多いのは気になった。,3泊,今帰仁村：古宇利島・今帰仁城跡周辺エリア,今帰仁村：古宇利島・今帰仁城跡周辺エリア,今帰仁村：古宇利島・今帰仁城跡周辺エリア,,,,,"100,000円以上 200,000円未満","10,000円以上 20,000円未満","50,000円以上 100,000円未満","50,000円以上 100,000円未満",初めて,,必ず来たい,1-3年後,大変満足,宿泊施設の接遇が非常に良かった。古宇利島に宿泊したが景色が最高。那覇などに宿泊するより自然や沖縄らしさが感じられ、満足度が高い。,10,古宇利島の景色。リゾートホテルの質の高さ。アグー豚も最高に美味しかった。,ある,標識が見えづらい箇所が多い。道路の舗装が荒れている箇所も多い。,なかやんばる(名護市・本部町・今帰仁村),古宇利島(オーシャンタワー/ハートロック),,なかやんばる(名護市・本部町・今帰仁村),沖縄美ら海水族館,,"5,000円未満",普通,お土産も多く良い施設だが、レストランの営業時間が短く感じた。,上記の通り。,6,北部にフォーカスしたお土産の豊富さ。,男性,1965,千葉県,2000万円以上,道の駅おおぎみエリア,大宜味村,2026-05-04 22:58:11
7341,6646,日帰り,"5,000円未満",テーマパーク:沖縄美ら海水族館,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,未就学児を含む家族,,"Chat GPT等の生成AI,Google map,インターネット・アプリ",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,やんばるエリアには宿泊しない,,,,,,,,使わない,"5,000円未満","5,000円以上 10,000円未満",使わない,11回目以上,半年以内,必ず来たい,半年以内,満足,観光客向けが多いが、地元民も楽しめるものが多い,8,観光施設、観光名所等が多い,ない,,特になし,特に無し,,特になし,特に無し,,"5,000円未満",満足,,,10,敷地内も広く、行く度に新しい気づきや変更点がある,男性,1988,沖縄県,800-1000万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-04 23:46:31
7342,6647,4泊,"5,000円未満","地元の美味しいものを食べる,名所、旧跡の観光,友人・親戚を尋ねる",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,親,,"Google map,Instagram",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,2泊,名護市①：名護市街・カヌチャリゾート周辺エリア,名護市①：名護市街・カヌチャリゾート周辺エリア,,,,,,使わない,"5,000円未満","5,000円未満","5,000円未満",11回目以上,1-3年前,必ず来たい,半年-1年後,満足,,8,,ない,,なかやんばる(名護市・本部町・今帰仁村),今帰仁城跡,,なかやんばる(名護市・本部町・今帰仁村),ナゴパイナップルパーク,,使わない,やや満足,,もう少し気軽にたべ飲みできる飲食店があれば良い。カフェ,7,,女性,1997,熊本県,600-800万円未満,今帰仁の駅そーれエリア,今帰仁村,2026-05-05 00:37:25
7343,6648,日帰り,"5,000円未満","地元の美味しいものを食べる,花見などの自然鑑賞,名所、旧跡の観光,テーマパーク:沖縄美ら海水族館,お祭りやイベントへの参加・見物,ドライブ・ツーリング",0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,パートナー(恋人・夫婦など),,"観光展・物産展,観光パンフレット・ポスター,Instagram",1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,大変満足,プライベート空間で快適に自分の好きなタイミングで移動できるため,やんばるエリアには宿泊しない,,,,,,,,"10,000円以上 20,000円未満","5,000円未満","5,000円以上 10,000円未満","5,000円未満",11回目以上,半年以内,必ず来たい,半年以内,大変満足,自然豊かで飽きないところ,10,美ら海水族館のさまざまなイベント,ない,,島やんばる(伊江村・伊是名村・伊平屋村),伊江島タッチュー,,中部,美浜アメリカンビレッジ,,"5,000円未満",大変満足,イベントが楽しかった,,10,定期的なイベント,男性,1995,沖縄県,1000-1200万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-05 05:22:53
7344,6649,3泊,"5,000円以上 10,000円未満","リゾートホテルを楽しむ,地元の美味しいものを食べる,お祭りやイベントへの参加・見物",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,未就学児を含む家族,,"宿泊事業者のHP,インターネット・アプリ",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,3泊,今帰仁村：古宇利島・今帰仁城跡周辺エリア,今帰仁村：古宇利島・今帰仁城跡周辺エリア,本部町：美ら海水族館・瀬底島周辺エリア,,,,,"50,000円以上 100,000円未満","50,000円以上 100,000円未満","50,000円以上 100,000円未満","5,000円未満",11回目以上,半年以内,必ず来たい,半年以内,大変満足,,10,リゾートホテルが、案外安い,ある,携帯の電波状態が、よくない,なかやんばる(名護市・本部町・今帰仁村),古宇利島(オーシャンタワー/ハートロック),,なかやんばる(名護市・本部町・今帰仁村),沖縄美ら海水族館,,"50,000円以上 100,000円未満",大変満足,コスパ最高,,10,,男性,1981,沖縄県,600-800万円未満,今帰仁の駅そーれエリア,今帰仁村,2026-05-05 06:27:02
7345,6650,2泊,"40,000円以上 50,000円未満","リゾートホテルを楽しむ,地元の美味しいものを食べる,名所、旧跡の観光,お祭りやイベントへの参加・見物,まちあるき・集落散策,ドライブ・ツーリング",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,,その他家族,,美ら海水族館等の観光関連事業者HP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,やや満足,,2泊,本部町：美ら海水族館・瀬底島周辺エリア,本部町：美ら海水族館・瀬底島周辺エリア,,,,,,"50,000円以上 100,000円未満","10,000円以上 20,000円未満","10,000円以上 20,000円未満","10,000円以上 20,000円未満",初めて,,必ず来たい,1-3年後,やや満足,,7,自然,ない,,特になし,特に無し,,なかやんばる(名護市・本部町・今帰仁村),沖縄美ら海水族館,,"20,000円以上 30,000円未満",満足,,,8,,男性,1949,大阪府,1000-1200万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-05 07:36:28
7346,6651,4泊,"40,000円以上 50,000円未満","地元の美味しいものを食べる,テーマパーク:沖縄美ら海水族館,買い物、アウトレット,アウトドア:マリンスポーツ",0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,"美ら海水族館等の観光関連事業者HP,宿泊事業者のHP,Google map,インターネット・アプリ,Twitter",0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,,路線バス、高速バス、シャトルバス,0,0,0,0,0,1,0,0,,"タクシー,路線バス,徒歩",0,0,1,0,1,1,0,0,,やや不満,,1泊,名護市①：名護市街・カヌチャリゾート周辺エリア,,,,,,,"10,000円以上 20,000円未満","5,000円以上 10,000円未満","5,000円以上 10,000円未満","10,000円以上 20,000円未満",2-3回目,5年以上前,必ず来たい,1-3年後,満足,,8,,ある,バスの本数が増えると嬉しい,なかやんばる(名護市・本部町・今帰仁村),沖縄美ら海水族館,,南部,国際通り,,"5,000円未満",やや満足,,,6,,女性,1994,京都府,300-400万円未満,本部港周辺エリア,本部町,2026-05-05 08:39:30
7347,6652,3泊,"5,000円以上 10,000円未満","宿でのんびり過ごす,地元の美味しいものを食べる,アウトドア:マリンスポーツ",1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,"観光協会のHP,Chat GPT等の生成AI,YouTube",0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,"レンタカー,フェリー,タクシー",0,1,0,0,1,0,1,0,,"レンタカー,タクシー,路線バス",0,1,1,0,1,0,0,0,,満足,空港から運天港までの時間が不安でタクシーを利用したが、タクシー代が高かった。,3泊,伊平屋村：伊平屋島エリア,伊平屋村：伊平屋島エリア,伊平屋村：伊平屋島エリア,,,,,"5,000円以上 10,000円未満","10,000円以上 20,000円未満","5,000円未満","5,000円未満",2-3回目,1-3年前,必ず来たい,1-3年後,満足,天気が悪かった,8,海。海の青さが特別。,ある,運天港からでなく、空港近くから船がでたらありがたい。運天港内の売店が閉まっていて、ランチがとれなかった。食事をすることが難しい旨の情報があったらよかった。,島やんばる(伊江村・伊是名村・伊平屋村),念頭平松,,その他離島,,,"5,000円未満",満足,到着日、エイサーで迎えていただき感激した。,"お見送りもあったら嬉しい。
お塩の試食があったら嬉しい。
海に関する説明、海の青さや貝や魚の説明があったら嬉しい。",5,エイサーのお迎え,女性,1967,東京都,400-600万円未満,伊平屋村エリア,伊平屋村,2026-05-05 09:18:10
7348,6653,日帰り,使わない,宿でのんびり過ごす,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,"観光展・物産展,TV・ラジオ番組やCM",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,やんばるエリアには宿泊しない,,,,,,,,"5,000円未満","5,000円未満","5,000円未満","5,000円未満",11回目以上,半年-1年前,来たい,半年-1年後,満足,,3,,ない,,うふやんばる(国頭村・大宜味村・東村),やんばる野生生物保護センター,,なかやんばる(名護市・本部町・今帰仁村),沖縄美ら海水族館,,"5,000円未満",満足,,,2,,女性,1974,沖縄県,400-600万円未満,道の駅おおぎみエリア,大宜味村,2026-05-05 09:41:16
7349,6654,2泊,"20,000円以上 30,000円未満","宿でのんびり過ごす,地元の美味しいものを食べる,名所、旧跡の観光",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,新聞・雑誌・ガイドブック,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,2泊,名護市②：ブセナリゾート周辺エリア,名護市②：ブセナリゾート周辺エリア,,,,,,使わない,"10,000円以上 20,000円未満","30,000円以上 40,000円未満","10,000円以上 20,000円未満",11回目以上,半年-1年前,必ず来たい,半年以内,満足,,5,,ない,,うふやんばる(国頭村・大宜味村・東村),やんばる野生生物保護センター,,特になし,特に無し,,"5,000円未満",満足,,,5,,男性,1975,沖縄県,800-1000万円未満,道の駅おおぎみエリア,大宜味村,2026-05-05 09:43:07
7350,6655,3泊,"50,000円以上 100,000円未満",テーマパーク:沖縄美ら海水族館,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,友人,,美ら海水族館等の観光関連事業者HP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,,1泊,本部町：美ら海水族館・瀬底島周辺エリア,,,,,,,"10,000円以上 20,000円未満","5,000円以上 10,000円未満","5,000円未満","5,000円未満",初めて,,来たい,5年以上,満足,,6,,ない,,特になし,特に無し,,特になし,特に無し,,"5,000円未満",大変満足,,,9,,女性,2005,宮城県,800-1000万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-05 10:22:53
7351,6656,3泊,"50,000円以上 100,000円未満",テーマパーク:沖縄美ら海水族館,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,友人,,"観光協会のHP,インターネット・アプリ",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,普通,,1泊,本部町：美ら海水族館・瀬底島周辺エリア,,,,,,,"10,000円以上 20,000円未満","5,000円以上 10,000円未満","5,000円未満","5,000円未満",初めて,,来たい,1-3年後,満足,,7,,ない,,特になし,特に無し,,その他離島,特に無し,,"5,000円以上 10,000円未満",満足,,,7,,男性,2005,宮城県,200-300万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-05 10:23:01
7352,6657,3泊,"20,000円以上 30,000円未満","宿でのんびり過ごす,テーマパーク:沖縄美ら海水族館",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,未就学児を含む家族,,"Google map,インターネット・アプリ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,,2泊,本部町：美ら海水族館・瀬底島周辺エリア,本部町：美ら海水族館・瀬底島周辺エリア,,,,,,"20,000円以上 30,000円未満","5,000円未満","5,000円以上 10,000円未満","5,000円未満",2-3回目,1-3年前,来たい,3-5年後,満足,,9,,ない,,特になし,特に無し,,南部,国際通り,,"5,000円未満",満足,,,9,,男性,1984,神奈川県,600-800万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-05 10:24:48
7353,6658,4泊,"20,000円以上 30,000円未満","リゾートホテルを楽しむ,地元の美味しいものを食べる,テーマパーク:沖縄美ら海水族館,テーマパーク:その他,アウトドア:ビーチ・海水浴,まちあるき・集落散策,各種体験(手作り、果物狩りなど)",0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,,未就学児を含む家族,,"インターネット・アプリ,Instagram",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,,4泊,名護市①：名護市街・カヌチャリゾート周辺エリア,名護市①：名護市街・カヌチャリゾート周辺エリア,名護市①：名護市街・カヌチャリゾート周辺エリア,名護市①：名護市街・カヌチャリゾート周辺エリア,,,,"100,000円以上 200,000円未満","20,000円以上 30,000円未満","20,000円以上 30,000円未満","10,000円以上 20,000円未満",11回目以上,半年-1年前,必ず来たい,半年-1年後,大変満足,,10,,ない,,なかやんばる(名護市・本部町・今帰仁村),,,なかやんばる(名護市・本部町・今帰仁村),沖縄美ら海水族館,,"5,000円以上 10,000円未満",満足,,,8,,女性,1986,東京都,2000万円以上,屋部エリア,名護市,2026-05-05 10:31:18
7354,6659,4泊,"20,000円以上 30,000円未満","宿でのんびり過ごす,リゾートホテルを楽しむ,地元の美味しいものを食べる,名所、旧跡の観光,テーマパーク:沖縄美ら海水族館,まちあるき・集落散策",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,"新聞・雑誌・ガイドブック,TV・ラジオ番組やCM,YouTube",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,移動に関して何の問題もありませんでした,2泊,本部町：美ら海水族館・瀬底島周辺エリア,名護市①：名護市街・カヌチャリゾート周辺エリア,,,,,,"30,000円以上 40,000円未満","5,000円未満","30,000円以上 40,000円未満","30,000円以上 40,000円未満",初めて,,来たい,1-3年後,満足,青い海を見られて満足です,8,本州とは雰囲気や大自然（本州の森や林とも違う）を楽しめる,ない,なし,うふやんばる(国頭村・大宜味村・東村),やんばる野生生物保護センター,,なかやんばる(名護市・本部町・今帰仁村),沖縄美ら海水族館,,"5,000円未満",満足,ジンベイザメが大きくてびっくりしました,色々なお土産があり楽しめました,8,家族連れでも一人でも楽しめると思います,女性,1978,茨城県,1500-2000万円未満,万座毛エリア,恩納村,2026-05-05 10:35:57
7355,6660,2泊,"5,000円未満","宿でのんびり過ごす,アウトドア:ビーチ・海水浴",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,友人,,友人・知人,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,2泊,今帰仁村：古宇利島・今帰仁城跡周辺エリア,今帰仁村：古宇利島・今帰仁城跡周辺エリア,,,,,,"5,000円以上 10,000円未満",使わない,"5,000円以上 10,000円未満",使わない,11回目以上,半年以内,必ず来たい,半年以内,大変満足,,10,,ない,,特になし,特に無し,,特になし,特に無し,,"5,000円未満",大変満足,,,8,,女性,1977,沖縄県,100-200万円未満,今帰仁の駅そーれエリア,今帰仁村,2026-05-05 10:46:07
7356,6661,日帰り,"5,000円以上 10,000円未満",お祭りやイベントへの参加・見物,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,観光協会・空港・道の駅等の案内所,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,フェリー,0,0,0,0,1,0,0,0,,旅行会社ツアーバス,0,0,0,1,0,0,0,0,,大変満足,,やんばるエリアには宿泊しない,,,,,,,,"5,000円未満","5,000円未満","5,000円未満","5,000円未満",2-3回目,5年以上前,来たい,半年-1年後,大変満足,自然に癒された,10,ゆりまつり,ない,,南部,首里城公園,,南部,首里城公園,,"5,000円未満",大変満足,,,10,,女性,1997,沖縄県,100万円未満,伊江村エリア,伊江村,2026-05-05 11:02:14
7358,6662,3泊,"5,000円以上 10,000円未満",各種体験(手作り、果物狩りなど),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,小学生を含む家族(未就学児は含まない),,"Google map,インターネット・アプリ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,3泊,名護市①：名護市街・カヌチャリゾート周辺エリア,名護市①：名護市街・カヌチャリゾート周辺エリア,名護市①：名護市街・カヌチャリゾート周辺エリア,,,,,"5,000円以上 10,000円未満","5,000円以上 10,000円未満","5,000円以上 10,000円未満","5,000円以上 10,000円未満",11回目以上,半年以内,必ず来たい,半年以内,大変満足,自然だけじゃなく人も食も最高,10,雨でも晴れでもすてき,ある,楽天Edyが使えない,南部,その他,糸満市,うふやんばる(国頭村・大宜味村・東村),その他,前田食堂,"5,000円未満",大変満足,沖縄の豊かを感じる,カラキをもっと知りたかった,10,自然,女性,1985,沖縄県,1000-1200万円未満,有銘・慶佐次・平良エリア,東村,2026-05-05 11:43:25
